1.6
87
morphology 2 0 0 0 1 0
capacitance 3 0 0 0 2 0
pas 4 0 0 0 5 0
extracellular 5 0 0 0 0 0
fastpas 6 0 0 0 2 0
IClamp 7 1 0 0 6 2
AlphaSynapse 8 2 0 0 8 2
ExpSyn 9 3 0 0 8 2
Exp2Syn 10 4 0 0 13 2
SEClamp 11 5 0 0 14 2
VClamp 12 6 0 0 24 2
OClamp 13 7 0 0 9 2
APCount 14 8 0 0 7 2
na_ion 15 0 0 1 5 1
1
k_ion 16 0 0 1 5 1
1
hh 17 0 0 0 25 6
NetStim 18 9 1 0 9 4
IntFire1 19 10 1 0 7 3
IntFire2 20 11 1 0 8 3
IntFire4 21 12 1 0 32 3
PointProcessMark 22 13 0 0 1 2
PatternStim 23 14 1 0 3 4
ca_ion 24 0 0 1 5 1
2
bg2pyr 25 15 0 0 73 4
bginh 26 16 0 0 65 5
cadyn 27 0 0 0 15 3
calCA3 28 0 0 0 11 4
cal 29 0 0 0 11 4
ca 30 0 0 0 21 3
cas_ion 31 0 0 1 5 1
2
capoolCA3 32 0 0 0 11 3
capool 33 0 0 0 11 3
cass 34 0 0 0 14 3
cat 35 0 0 0 14 3
currentclamp 36 17 0 0 6 2
TMonitor 37 0 0 0 6 0
gap 38 18 0 0 3 3
Gfluct_bb_exc 39 19 0 0 21 3
Gfluct_bb_inh 40 20 0 0 21 3
Gfluct2_exc 41 21 0 0 24 3
Gfluct2_inh 42 22 0 0 24 3
HalfGap 43 23 0 0 5 2
hdCA3 44 0 0 0 9 0
hd 45 0 0 0 9 0
imCA3 46 0 0 0 11 3
im 47 0 0 0 11 3
kad 48 0 0 0 16 3
kap 49 0 0 0 15 3
kca 50 0 0 0 11 4
kdrDA 51 0 0 0 11 3
kdr 52 0 0 0 11 3
kdrCA3 53 0 0 0 11 3
kdrinter 54 0 0 0 10 3
leakCA3 55 0 0 0 5 0
leakDA 56 0 0 0 5 0
leakinter 57 0 0 0 5 0
leak 58 0 0 0 5 0
na3DA 59 0 0 0 22 3
na3 60 0 0 0 22 3
nainter 61 0 0 0 14 3
napCA3 62 0 0 0 13 3
nap 63 0 0 0 11 3
natCA3 64 0 0 0 16 3
nat 65 0 0 0 16 3
pv2pv 66 24 0 0 67 5
pv2pyr 67 25 0 0 66 5
pv2som 68 26 0 0 67 5
pyr2pv 69 27 0 0 75 4
pyr2pyr 70 28 0 0 74 4
pyr2som 71 29 0 0 78 4
pyr2vip 72 30 0 0 76 4
sAHPCA3 73 0 0 0 12 4
sAHP 74 0 0 0 12 4
sAHPNE 75 0 0 0 11 4
shock2int 76 31 0 0 65 5
som2pv 77 32 0 0 66 5
som2pyr 78 33 0 0 65 5
som2vip 79 34 0 0 66 5
tone2pv 80 35 0 0 57 3
tone2pyr 81 36 0 0 52 3
tone2vip 82 37 0 0 57 3
VecStim 83 38 1 0 4 3
vip2som 84 39 0 0 66 5
xtraimemrec 85 0 0 0 8 3
xtra 86 0 0 0 8 3
